Date_id,Date_S,Date_M,Year_S,Quarter_S,Quarter_SN,Month_S,Month_SN,Week_S,Day_S,WeekDay_S,H,Comments,Year_M,Quarter_M,Month_M,Month_MN,Week_M,Day_M,WeekDay_M
100001,1399/01/01,2020-03-20,1399,1,بهار,1,فروردین,1,1,جمعه,1,جشن نوروز/جشن سال نو - شهادت امام موسی کاظم علیه السلام - روز جهانی شادی,2020,1,3,March,12,20,Friday
100002,1399/01/02,2020-03-21,1399,1,بهار,1,فروردین,2,2,شنبه,1,عیدنوروز,2020,1,3,March,12,21,Saturday
100003,1399/01/03,2020-03-22,1399,1,بهار,1,فروردین,2,3,یک‌شنبه,1,عیدنوروز - مبعث رسول اکرم,2020,1,3,March,13,22,Sunday
100004,1399/01/04,2020-03-23,1399,1,بهار,1,فروردین,2,4,دوشنبه,1,عیدنوروز,2020,1,3,March,13,23,Monday
100005,1399/01/05,2020-03-24,1399,1,بهار,1,فروردین,2,5,سه‌شنبه,0,,2020,1,3,March,13,24,Tuesday
100006,1399/01/06,2020-03-25,1399,1,بهار,1,فروردین,2,6,چهارشنبه,0,روز امید، روز شادباش نویسی,2020,1,3,March,13,25,Wednesday
100007,1399/01/07,2020-03-26,1399,1,بهار,1,فروردین,2,7,پنج‌شنبه,0,,2020,1,3,March,13,26,Thursday
100008,1399/01/08,2020-03-27,1399,1,بهار,1,فروردین,2,8,جمعه,1,روز جهانی تئاتر,2020,1,3,March,13,27,Friday
100009,1399/01/09,2020-03-28,1399,1,بهار,1,فروردین,3,9,شنبه,0,ولادت سالار شهیدان، امام حسین علیه السلام و روز پاسدار,2020,1,3,March,13,28,Saturday
100010,1399/01/10,2020-03-29,1399,1,بهار,1,فروردین,3,10,یک‌شنبه,0,ولادت ابوالفضل العباس علیه السلام و روز جانباز,2020,1,3,March,14,29,Sunday
100011,1399/01/11,2020-03-30,1399,1,بهار,1,فروردین,3,11,دوشنبه,0,ولادت امام زین العابدین علیه السلام,2020,1,3,March,14,30,Monday
100012,1399/01/12,2020-03-31,1399,1,بهار,1,فروردین,3,12,سه‌شنبه,1,روز جمهوری اسلامی,2020,1,3,March,14,31,Tuesday
100013,1399/01/13,2020-04-01,1399,1,بهار,1,فروردین,3,13,چهارشنبه,1,جشن سیزده به در,2020,2,4,April,14,1,Wednesday
100014,1399/01/14,2020-04-02,1399,1,بهار,1,فروردین,3,14,پنج‌شنبه,0,,2020,2,4,April,14,2,Thursday
100015,1399/01/15,2020-04-03,1399,1,بهار,1,فروردین,3,15,جمعه,1,,2020,2,4,April,14,3,Friday
100016,1399/01/16,2020-04-04,1399,1,بهار,1,فروردین,4,16,شنبه,0,,2020,2,4,April,14,4,Saturday
100017,1399/01/17,2020-04-05,1399,1,بهار,1,فروردین,4,17,یک‌شنبه,0,ولادت علی اکبر علیه السلام و روز جوان,2020,2,4,April,15,5,Sunday
100018,1399/01/18,2020-04-06,1399,1,بهار,1,فروردین,4,18,دوشنبه,0,,2020,2,4,April,15,6,Monday
100019,1399/01/19,2020-04-07,1399,1,بهار,1,فروردین,4,19,سه‌شنبه,0,روز جهانی بهداشت,2020,2,4,April,15,7,Tuesday
100020,1399/01/20,2020-04-08,1399,1,بهار,1,فروردین,4,20,چهارشنبه,0,,2020,2,4,April,15,8,Wednesday
100021,1399/01/21,2020-04-09,1399,1,بهار,1,فروردین,4,21,پنج‌شنبه,1,ولادت حضرت قائم عجل الله تعالی فرجه و جشن نیمه شعبان,2020,2,4,April,15,9,Thursday
100022,1399/01/22,2020-04-10,1399,1,بهار,1,فروردین,4,22,جمعه,1,,2020,2,4,April,15,10,Friday
100023,1399/01/23,2020-04-11,1399,1,بهار,1,فروردین,5,23,شنبه,0,روز دندانپزشک,2020,2,4,April,15,11,Saturday
100024,1399/01/24,2020-04-12,1399,1,بهار,1,فروردین,5,24,یک‌شنبه,0,,2020,2,4,April,16,12,Sunday
100025,1399/01/25,2020-04-13,1399,1,بهار,1,فروردین,5,25,دوشنبه,0,روز بزرگداشت عطار نیشابوری,2020,2,4,April,16,13,Monday
100026,1399/01/26,2020-04-14,1399,1,بهار,1,فروردین,5,26,سه‌شنبه,0,,2020,2,4,April,16,14,Tuesday
100027,1399/01/27,2020-04-15,1399,1,بهار,1,فروردین,5,27,چهارشنبه,0,,2020,2,4,April,16,15,Wednesday
100028,1399/01/28,2020-04-16,1399,1,بهار,1,فروردین,5,28,پنج‌شنبه,0,,2020,2,4,April,16,16,Thursday
100029,1399/01/29,2020-04-17,1399,1,بهار,1,فروردین,5,29,جمعه,1,روز ارتش جمهوری اسلامی ایران,2020,2,4,April,16,17,Friday
100030,1399/01/30,2020-04-18,1399,1,بهار,1,فروردین,6,30,شنبه,0,روز علوم آزمایشگاهی، زاد روز حکیم سید اسماعیل جرجانی,2020,2,4,April,16,18,Saturday
100031,1399/01/31,2020-04-19,1399,1,بهار,1,فروردین,6,31,یک‌شنبه,0,,2020,2,4,April,17,19,Sunday
100032,1399/02/01,2020-04-20,1399,1,بهار,2,اردیبهشت,6,1,دوشنبه,0,روز بزرگداشت سعدی,2020,2,4,April,17,20,Monday
100033,1399/02/02,2020-04-21,1399,1,بهار,2,اردیبهشت,6,2,سه‌شنبه,0,,2020,2,4,April,17,21,Tuesday
100034,1399/02/03,2020-04-22,1399,1,بهار,2,اردیبهشت,6,3,چهارشنبه,0,روزبزرگداشت شیخ بهایی؛ روزملی کارآفرینی - جشن گیاه آوری؛ روز زمین,2020,2,4,April,17,22,Wednesday
100035,1399/02/04,2020-04-23,1399,1,بهار,2,اردیبهشت,6,4,پنج‌شنبه,0,,2020,2,4,April,17,23,Thursday
100036,1399/02/05,2020-04-24,1399,1,بهار,2,اردیبهشت,6,5,جمعه,1,,2020,2,4,April,17,24,Friday
100037,1399/02/06,2020-04-25,1399,1,بهار,2,اردیبهشت,7,6,شنبه,0,,2020,2,4,April,17,25,Saturday
100038,1399/02/07,2020-04-26,1399,1,بهار,2,اردیبهشت,7,7,یک‌شنبه,0,,2020,2,4,April,18,26,Sunday
100039,1399/02/08,2020-04-27,1399,1,بهار,2,اردیبهشت,7,8,دوشنبه,0,,2020,2,4,April,18,27,Monday
100040,1399/02/09,2020-04-28,1399,1,بهار,2,اردیبهشت,7,9,سه‌شنبه,0,روزشوراها -  روز جهانی روانشناس و مشاور,2020,2,4,April,18,28,Tuesday
100041,1399/02/10,2020-04-29,1399,1,بهار,2,اردیبهشت,7,10,چهارشنبه,0,جشن چهلم نوروز؛ روز ملی خلیج فارس,2020,2,4,April,18,29,Wednesday
100042,1399/02/11,2020-04-30,1399,1,بهار,2,اردیبهشت,7,11,پنج‌شنبه,0,,2020,2,4,April,18,30,Thursday
100043,1399/02/12,2020-05-01,1399,1,بهار,2,اردیبهشت,7,12,جمعه,1,شهادت استاد مرتضی مطهری، روزمعلم - روزجهانی کارگر,2020,2,5,May,18,1,Friday
100044,1399/02/13,2020-05-02,1399,1,بهار,2,اردیبهشت,8,13,شنبه,0,,2020,2,5,May,18,2,Saturday
100045,1399/02/14,2020-05-03,1399,1,بهار,2,اردیبهشت,8,14,یک‌شنبه,0,,2020,2,5,May,19,3,Sunday
100046,1399/02/15,2020-05-04,1399,1,بهار,2,اردیبهشت,8,15,دوشنبه,0,جشن میانه بهار/جشن بهاربد؛ روز شیراز,2020,2,5,May,19,4,Monday
100047,1399/02/16,2020-05-05,1399,1,بهار,2,اردیبهشت,8,16,سه‌شنبه,0,روز جهانی ماما,2020,2,5,May,19,5,Tuesday
100048,1399/02/17,2020-05-06,1399,1,بهار,2,اردیبهشت,8,17,چهارشنبه,0,روز اسناد ملی و میراث مکتوب,2020,2,5,May,19,6,Wednesday
100049,1399/02/18,2020-05-07,1399,1,بهار,2,اردیبهشت,8,18,پنج‌شنبه,0,,2020,2,5,May,19,7,Thursday
100050,1399/02/19,2020-05-08,1399,1,بهار,2,اردیبهشت,8,19,جمعه,1,روز جهانی صلیب سرخ و هلال احمر,2020,2,5,May,19,8,Friday
100051,1399/02/20,2020-05-09,1399,1,بهار,2,اردیبهشت,9,20,شنبه,0,ولادت امام حسن مجتبی علیه السلام,2020,2,5,May,19,9,Saturday
100052,1399/02/21,2020-05-10,1399,1,بهار,2,اردیبهشت,9,21,یک‌شنبه,0,,2020,2,5,May,20,10,Sunday
100053,1399/02/22,2020-05-11,1399,1,بهار,2,اردیبهشت,9,22,دوشنبه,0,,2020,2,5,May,20,11,Monday
100054,1399/02/23,2020-05-12,1399,1,بهار,2,اردیبهشت,9,23,سه‌شنبه,0,شب قدر,2020,2,5,May,20,12,Tuesday
100055,1399/02/24,2020-05-13,1399,1,بهار,2,اردیبهشت,9,24,چهارشنبه,0,ضربت خوردن حضرت علی علیه السلام,2020,2,5,May,20,13,Wednesday
100056,1399/02/25,2020-05-14,1399,1,بهار,2,اردیبهشت,9,25,پنج‌شنبه,0,روز بزرگداشت فردوسی,2020,2,5,May,20,14,Thursday
100057,1399/02/26,2020-05-15,1399,1,بهار,2,اردیبهشت,9,26,جمعه,1,شهادت حضرت علی علیه السلام,2020,2,5,May,20,15,Friday
100058,1399/02/27,2020-05-16,1399,1,بهار,2,اردیبهشت,10,27,شنبه,0, شب قدر - روز ارتباطات و روابط عمومی,2020,2,5,May,20,16,Saturday
100059,1399/02/28,2020-05-17,1399,1,بهار,2,اردیبهشت,10,28,یک‌شنبه,0, روز بزرگداشت حکیم عمر خیام,2020,2,5,May,21,17,Sunday
100060,1399/02/29,2020-05-18,1399,1,بهار,2,اردیبهشت,10,29,دوشنبه,0,روز جهانی موزه و میراث فرهنگی,2020,2,5,May,21,18,Monday
100061,1399/02/30,2020-05-19,1399,1,بهار,2,اردیبهشت,10,30,سه‌شنبه,0,,2020,2,5,May,21,19,Tuesday
100062,1399/02/31,2020-05-20,1399,1,بهار,2,اردیبهشت,10,31,چهارشنبه,0,,2020,2,5,May,21,20,Wednesday
100063,1399/03/01,2020-05-21,1399,1,بهار,3,خرداد,10,1,پنج‌شنبه,0,روز بزرگداشت ملاصدرا - روز بهره وری و بهینه سازی مصرف,2020,2,5,May,21,21,Thursday
100064,1399/03/02,2020-05-22,1399,1,بهار,3,خرداد,10,2,جمعه,1,,2020,2,5,May,21,22,Friday
100065,1399/03/03,2020-05-23,1399,1,بهار,3,خرداد,11,3,شنبه,0,فتح خرمشهر در عملیات بیت المقدس و روز مقاومت، ایثار و پیروزی,2020,2,5,May,21,23,Saturday
100066,1399/03/04,2020-05-24,1399,1,بهار,3,خرداد,11,4,یک‌شنبه,1,عید سعید فطر -  روز دزفول، روز مقاومت و پایداری,2020,2,5,May,22,24,Sunday
100067,1399/03/05,2020-05-25,1399,1,بهار,3,خرداد,11,5,دوشنبه,1, تعطیل به مناسبت عید سعید فطر,2020,2,5,May,22,25,Monday
