Sum of population,lat,lng,First city,Location_id,First country
14148000,35.6892,51.3889,Tehran,1364305026,Iran
5000000,33.9833,51.4333,Kāshān,1364006067,Iran
3372090,36.3,59.6,Mashhad,1364123206,Iran
2219343,32.6447,51.6675,Eşfahān,1364023865,Iran
1973470,35.8272,50.9489,Karaj,1364258511,Iran
1565572,29.61,52.5425,Shīrāz,1364432238,Iran
1558693,38.0814,46.3006,Tabrīz,1364141756,Iran
1261042,31.3203,48.6692,Ahvāz,1364350188,Iran
1201158,34.64,50.8764,Qom,1364701633,Iran
952285,34.3142,47.065,Kermānshāh,1364535690,Iran
738374,30.2833,57.0833,Kermān,1364554896,Iran
736224,37.5486,45.0675,Orūmīyeh,1364158221,Iran
679995,37.2808,49.5831,Rasht,1364630382,Iran
673405,34.9072,48.4414,Bahār,1364891653,Iran
587730,29.4964,60.8628,Zāhedān,1364072353,Iran
554406,34.8064,48.5161,Hamadān,1364126377,Iran
529673,31.8822,54.3397,Yazd,1364429875,Iran
529374,38.2425,48.29,Ardabīl,1364437616,Iran
526648,27.1833,56.2667,Bandar ‘Abbās,1364120623,Iran
520944,34.0917,49.6892,Arāk,1364624691,Iran
448129,35.5606,51.2347,Eslāmshahr,1364870126,Iran
433475,36.6789,48.5056,Zanjān,1364312712,Iran
412767,35.3144,46.9922,Sanandaj,1364178783,Iran
402748,36.2667,50,Qazvīn,1364073420,Iran
373416,33.4878,48.3558,Khorramābād,1364548806,Iran
370180,30.3392,48.3042,Madan,1364708556,Iran
350676,36.8386,54.4347,Gorgān,1364802450,Iran
309607,35.6597,51.0592,Shahrīār,1364482289,Iran
309605,35.7214,51.1089,Shahr-e Qods,1364272235,Iran
281027,35.6658,50.9767,Malārd,1364376065,Iran
271467,36.4491,53.3234,Sartā,1364143380,Iran
264709,32.3825,48.4019,Dezfūl,1364663520,Iran
250217,36.5514,52.6789,Bābol,1364476070,Iran
247953,36.4631,52.86,Qā’em Shahr,1364170406,Iran
247128,32.7003,51.5211,Khomeynī Shahr,1364403465,Iran
243700,36.2125,57.6819,Sabzevār,1364379130,Iran
238528,36.4697,52.3508,Āmol,1364107935,Iran
236319,35.4817,51.6803,Pākdasht,1364370088,Iran
235281,32.6347,51.3653,Najafābād,1364053850,Iran
234997,33.8972,48.9017,Borūjerd,1364855573,Iran
231075,35.4394,51.5689,Qarchak,1364173799,Iran
228931,37.475,57.3333,Bojnūrd,1364981174,Iran
225628,35.3242,51.6458,Varāmīn,1364275103,Iran
223504,28.9264,50.8514,Bandar-e Būshehr,1364483819,Iran
221700,36.22,58.82,Neyshābūr,1364706573,Iran
220762,35.0214,50.3567,Sāveh,1364844111,Iran
203636,32.8667,59.2167,Bīrjand,1364897698,Iran
200393,35.5644,51.1647,Nasīm Shahr,1364571196,Iran
198845,38.5519,44.9536,Khowy,1364186788,Iran
193501,36.5172,46.2114,Būkān,1364530447,Iran
190441,32.3311,50.8594,Shahr-e Kord,1364643377,Iran
185129,35.5728,53.3972,Semnān,1364417512,Iran
181174,35.7167,50.9833,Fardīs,1364967800,Iran
175255,37.3906,46.2403,Marāgheh,1364532780,Iran
175000,29.437,55.6802,Sīrjān,1364204506,Iran
173329,32.8667,51.5667,Shāhīn Shahr,1364921034,Iran
170237,34.2969,48.8236,Malāyer,1364030346,Iran
168393,36.7678,45.7339,Mahābād,1364192213,Iran
165258,36.2464,46.2664,Saqqez,1364098155,Iran
162797,30.5589,49.1981,Bandar-e Māhshahr,1364956793,Iran
161909,30.4067,55.9939,Rafsanjān,1364354751,Iran
155567,29.2694,51.22,Borāzjān,1364720199,Iran
152894,33.7842,46.595,Golmeh,1364909317,Iran
151910,37.25,55.1672,Gonbad-e Kāvūs,1364336980,Iran
150129,36.4181,54.9764,Shāhrūd,1364363854,Iran
148858,29.8742,52.8025,Marvdasht,1364881808,Iran
148564,37.4728,49.4622,Bandar-e Anzalī,1364759228,Iran
145531,37.106,58.5095,Qūchān,1364255116,Iran
141669,35.8653,50.8814,Kamālshahr,1364102350,Iran
141634,28.5,53.5606,Jahrom,1364271412,Iran
140019,35.2739,59.2194,Torbat-e Ḩeydarīyeh,1364398113,Iran
138864,36.6956,45.1467,Pīrānshahr,1364699746,Iran
136654,35.5269,46.1764,Marīvān,1364680490,Iran
135116,32.46,48.3592,Andīmeshk,1364453657,Iran
134952,32.0089,51.8667,Shahreẕā,1364242660,Iran
134950,31.0286,61.5011,Zābol,1364485195,Iran
133097,30.4397,48.1664,Khorramshahr,1364111149,Iran
130825,38.4331,45.7686,Marand,1364567639,Iran
130429,28.6781,57.7406,Jīroft,1364826721,Iran
127864,38.2017,44.7686,Salmās,1364204147,Iran
127396,29.1061,58.3569,Bam,1364697653,Iran
122604,30.5958,50.2417,Behbahān,1364393434,Iran
121608,33.4986,49.0539,Dorūd,1364662084,Iran
119512,35.9583,50.605,Naz̧arābād,1364796337,Iran
119418,35.7483,50.9025,Moḩammad Shahr,1364247384,Iran
114343,31.5231,49.8861,Bāgh-e Malek,1364455619,Iran
113750,27.2025,60.6847,Īrānshahr,1364413748,Iran
110825,28.9383,53.6483,Fasā,1364549592,Iran
110218,35.9975,45.8853,Bāneh,1364786972,Iran
108505,30.6683,51.5881,Yāsūj,1364652740,Iran
106739,25.2919,60.6431,Chābahār,1364525124,Iran
105393,35.4847,51.0828,Robāţ Karīm,1364282464,Iran
104417,36.1283,50.1764,Khāk-e ‘Alī,1364217752,Iran
102282,35.2383,58.4656,Kāshmar,1364144807,Iran
